--------------------------------------------------------------------------------
		Tihs is a cureent running process log file 
		This log file is created at : Sat Jun 21 16:06:58 2025
--------------------------------------------------------------------------------
{'name': 'kernel_task', 'username': 'root', 'pid': 0} 
{'name': 'com.apple.AppleU', 'username': '_driverkit', 'pid': 493} 

{'name': 'modelmanagerd', 'username': '_modelmanagerd', 'pid': 501} 

{'name': 'distnoted', 'username': '_softwareupdate', 'pid': 504} 

{'name': 'searchpartyd', 'username': 'root', 'pid': 508} 

{'name': 'appleh13camerad', 'username': '_cmiodalassistants', 'pid': 509} 

{'name': 'cameracaptured', 'username': '_cmiodalassistants', 'pid': 510} 

{'name': 'UVCAssistant', 'username': '_cmiodalassistants', 'pid': 512} 

{'name': 'WirelessRadioMan', 'username': 'root', 'pid': 513} 

{'name': 'appleeventsd', 'username': '_appleevents', 'pid': 514} 

{'name': 'suhelperd', 'username': 'root', 'pid': 516} 

{'name': 'backupd', 'username': 'root', 'pid': 518} 

{'name': 'mds_stores', 'username': 'root', 'pid': 525} 

{'name': 'distnoted', 'username': '_nsurlsessiond', 'pid': 527} 

{'name': 'distnoted', 'username': '_spotlight', 'pid': 532} 

{'name': 'coreauthd', 'username': 'root', 'pid': 536} 

{'name': 'distnoted', 'username': 'manthansasane', 'pid': 537} 

{'name': 'cfprefsd', 'username': 'manthansasane', 'pid': 538} 

{'name': 'UserEventAgent', 'username': 'manthansasane', 'pid': 541} 

{'name': 'universalaccessd', 'username': 'manthansasane', 'pid': 547} 

{'name': 'knowledge-agent', 'username': 'manthansasane', 'pid': 548} 

{'name': 'WindowManager', 'username': 'manthansasane', 'pid': 549} 

{'name': 'talagentd', 'username': 'manthansasane', 'pid': 550} 

{'name': 'pboard', 'username': 'manthansasane', 'pid': 551} 

{'name': 'Dock', 'username': 'manthansasane', 'pid': 552} 

{'name': 'ControlCenter', 'username': 'manthansasane', 'pid': 553} 

{'name': 'SystemUIServer', 'username': 'manthansasane', 'pid': 555} 

{'name': 'Finder', 'username': 'manthansasane', 'pid': 557} 

{'name': 'lsd', 'username': 'manthansasane', 'pid': 559} 

{'name': 'secd', 'username': 'manthansasane', 'pid': 564} 

{'name': 'trustd', 'username': 'manthansasane', 'pid': 573} 

{'name': 'distnoted', 'username': '_appleevents', 'pid': 574} 

{'name': 'WallpaperAgent', 'username': 'manthansasane', 'pid': 575} 

{'name': 'filecoordination', 'username': 'root', 'pid': 576} 

{'name': 'automountd', 'username': 'root', 'pid': 579} 

{'name': 'com.apple.hiservices-xpcservice', 'username': 'manthansasane', 'pid': 580} 

{'name': 'sharedfilelistd', 'username': 'manthansasane', 'pid': 581} 

{'name': 'containermanagerd', 'username': 'manthansasane', 'pid': 582} 

{'name': 'usernotificationsd', 'username': 'manthansasane', 'pid': 583} 

{'name': 'sociallayerd', 'username': 'manthansasane', 'pid': 585} 

{'name': 'suggestd', 'username': 'manthansasane', 'pid': 586} 

{'name': 'tccd', 'username': 'manthansasane', 'pid': 587} 

{'name': 'callservicesd', 'username': 'manthansasane', 'pid': 589} 

{'name': 'fileproviderd', 'username': 'manthansasane', 'pid': 591} 

{'name': 'AMPDeviceDiscoveryAgent', 'username': 'manthansasane', 'pid': 593} 

{'name': 'ContinuityCaptureAgent', 'username': 'manthansasane', 'pid': 595} 

{'name': 'identityservicesd', 'username': 'manthansasane', 'pid': 597} 

{'name': 'ViewBridgeAuxiliary', 'username': 'manthansasane', 'pid': 598} 

{'name': 'fontd', 'username': 'manthansasane', 'pid': 599} 

{'name': 'donotdisturbd', 'username': 'manthansasane', 'pid': 601} 

{'name': 'rapportd', 'username': 'manthansasane', 'pid': 605} 

{'name': 'fontworker', 'username': 'manthansasane', 'pid': 610} 

{'name': 'bluetoothuserd', 'username': 'manthansasane', 'pid': 611} 

{'name': 'accountsd', 'username': 'manthansasane', 'pid': 612} 

{'name': 'WallpaperImageExtension', 'username': 'manthansasane', 'pid': 614} 

{'name': 'ctkd', 'username': '_ctkd', 'pid': 620} 

{'name': 'coreauthd', 'username': 'manthansasane', 'pid': 621} 

{'name': 'oahd', 'username': '_oahd', 'pid': 623} 

{'name': 'transparencyd', 'username': 'manthansasane', 'pid': 626} 

{'name': 'wifip2pd', 'username': 'root', 'pid': 628} 

{'name': 'BiomeAgent', 'username': 'manthansasane', 'pid': 629} 

{'name': 'nearbyd', 'username': '_nearbyd', 'pid': 632} 

{'name': 'usernoted', 'username': 'manthansasane', 'pid': 634} 

{'name': 'useractivityd', 'username': 'manthansasane', 'pid': 635} 

{'name': 'com.apple.dock.extra', 'username': 'manthansasane', 'pid': 636} 

{'name': 'nsurlsessiond', 'username': 'manthansasane', 'pid': 637} 

{'name': 'routined', 'username': 'manthansasane', 'pid': 638} 

{'name': 'NotificationCenter', 'username': 'manthansasane', 'pid': 639} 

{'name': 'heard', 'username': 'manthansasane', 'pid': 640} 

{'name': 'corespeechd', 'username': 'manthansasane', 'pid': 641} 

{'name': 'ContextStoreAgent', 'username': 'manthansasane', 'pid': 643} 

{'name': 'imklaunchagent', 'username': 'manthansasane', 'pid': 646} 

{'name': 'icdd', 'username': 'manthansasane', 'pid': 649} 

{'name': 'sharingd', 'username': 'manthansasane', 'pid': 653} 

{'name': 'AirPlayUIAgent', 'username': 'manthansasane', 'pid': 655} 

{'name': 'imagent', 'username': 'manthansasane', 'pid': 656} 

{'name': 'diagnostics_agent', 'username': 'manthansasane', 'pid': 657} 

{'name': 'TextInputMenuAgent', 'username': 'manthansasane', 'pid': 658} 

{'name': 'ctkahp', 'username': 'root', 'pid': 663} 

{'name': 'com.apple.CloudDocs.iCloudDriveFileProvider', 'username': 'manthansasane', 'pid': 668} 

{'name': 'chronod', 'username': 'manthansasane', 'pid': 670} 

{'name': 'Spotlight', 'username': 'manthansasane', 'pid': 672} 

{'name': 'ctkahp', 'username': 'manthansasane', 'pid': 675} 

{'name': 'awdd', 'username': 'root', 'pid': 678} 

{'name': 'corespotlightd', 'username': 'manthansasane', 'pid': 679} 

{'name': 'WiFiAgent', 'username': 'manthansasane', 'pid': 681} 

{'name': 'StatusKitAgent', 'username': 'manthansasane', 'pid': 685} 

{'name': 'CursorUIViewService', 'username': 'manthansasane', 'pid': 690} 

{'name': 'homed', 'username': 'manthansasane', 'pid': 693} 

{'name': 'familycircled', 'username': 'manthansasane', 'pid': 694} 

{'name': 'lockoutagent', 'username': 'manthansasane', 'pid': 695} 

{'name': 'akd', 'username': 'manthansasane', 'pid': 699} 

{'name': 'contactsd', 'username': 'manthansasane', 'pid': 701} 

{'name': 'mediaremoteagent', 'username': 'manthansasane', 'pid': 706} 

{'name': 'avconferenced', 'username': 'manthansasane', 'pid': 708} 

{'name': 'maild', 'username': 'manthansasane', 'pid': 710} 

{'name': 'PAH_Extension', 'username': 'manthansasane', 'pid': 712} 

{'name': 'CalendarWidgetExtension', 'username': 'manthansasane', 'pid': 713} 

{'name': 'searchpartyuseragent', 'username': 'manthansasane', 'pid': 714} 

{'name': 'assistantd', 'username': 'manthansasane', 'pid': 721} 

{'name': 'WorldClockWidget', 'username': 'manthansasane', 'pid': 722} 

{'name': 'aned', 'username': 'root', 'pid': 724} 

{'name': 'StocksWidget', 'username': 'manthansasane', 'pid': 725} 

{'name': 'adid', 'username': '_fpsd', 'pid': 727} 

{'name': 'BatteriesAvocadoWidgetExtension', 'username': 'manthansasane', 'pid': 729} 

{'name': 'seserviced', 'username': 'manthansasane', 'pid': 733} 

{'name': 'distnoted', 'username': '_accessoryupdater', 'pid': 740} 

{'name': 'ScreenTimeWidgetExtension', 'username': 'manthansasane', 'pid': 741} 

{'name': 'commerce', 'username': 'manthansasane', 'pid': 743} 

{'name': 'UIKitSystem', 'username': 'manthansasane', 'pid': 745} 

{'name': 'UniversalControl', 'username': 'manthansasane', 'pid': 753} 

{'name': 'FindMyWidgetItems', 'username': 'manthansasane', 'pid': 755} 

{'name': 'wifianalyticsd', 'username': 'root', 'pid': 756} 

{'name': 'PodcastsWidget', 'username': 'manthansasane', 'pid': 758} 

{'name': 'HomeEnergyWidgetsExtension', 'username': 'manthansasane', 'pid': 760} 

{'name': 'ShortcutsWidgetExtension', 'username': 'manthansasane', 'pid': 762} 

{'name': 'RemindersWidgetExtension', 'username': 'manthansasane', 'pid': 763} 

{'name': 'HomeWidget', 'username': 'manthansasane', 'pid': 765} 

{'name': 'TipsWidgetExtension', 'username': 'manthansasane', 'pid': 767} 

{'name': 'SafariWidgetExtension', 'username': 'manthansasane', 'pid': 768} 

{'name': 'com.apple.Notes.WidgetExtension', 'username': 'manthansasane', 'pid': 770} 

{'name': 'PeopleWidget_macOSExtension', 'username': 'manthansasane', 'pid': 771} 

{'name': 'PhotosReliveWidget', 'username': 'manthansasane', 'pid': 773} 

{'name': 'FindMyWidgetPeople', 'username': 'manthansasane', 'pid': 774} 

{'name': 'distnoted', 'username': '_applepay', 'pid': 784} 

{'name': 'fairplayd', 'username': '_fpsd', 'pid': 785} 

{'name': 'distnoted', 'username': '_gamecontrollerd', 'pid': 788} 

{'name': 'systemstats', 'username': 'root', 'pid': 793} 

{'name': 'IOUserBluetoothS', 'username': '_driverkit', 'pid': 810} 

{'name': 'IOUserBluetoothS', 'username': '_driverkit', 'pid': 812} 

{'name': 'mdbulkimport', 'username': 'manthansasane', 'pid': 815} 

{'name': 'Electron', 'username': 'manthansasane', 'pid': 827} 

{'name': 'UsageTrackingAgent', 'username': 'manthansasane', 'pid': 833} 

{'name': 'gamepolicyd', 'username': 'root', 'pid': 842} 

{'name': 'chrome_crashpad_handler', 'username': 'manthansasane', 'pid': 846} 

{'name': 'Code Helper (GPU)', 'username': 'manthansasane', 'pid': 849} 

{'name': 'Code Helper', 'username': 'manthansasane', 'pid': 850} 

{'name': 'Code Helper (Renderer)', 'username': 'manthansasane', 'pid': 852} 

{'name': 'Code Helper', 'username': 'manthansasane', 'pid': 912} 

{'name': 'Code Helper', 'username': 'manthansasane', 'pid': 913} 

{'name': 'Code Helper', 'username': 'manthansasane', 'pid': 915} 

{'name': 'milod', 'username': 'manthansasane', 'pid': 916} 

{'name': 'zsh', 'username': 'manthansasane', 'pid': 978} 

{'name': 'zsh', 'username': 'manthansasane', 'pid': 984} 

{'name': 'zsh', 'username': 'manthansasane', 'pid': 986} 

{'name': 'zsh', 'username': 'manthansasane', 'pid': 988} 

{'name': 'zsh', 'username': 'manthansasane', 'pid': 991} 

{'name': 'siriknowledged', 'username': 'manthansasane', 'pid': 1505} 

{'name': 'wifivelocityd', 'username': 'root', 'pid': 1521} 

{'name': 'SubmitDiagInfo', 'username': 'root', 'pid': 1573} 

{'name': 'CrashReporterSup', 'username': 'root', 'pid': 1577} 

{'name': 'spotlightknowledged', 'username': 'manthansasane', 'pid': 1594} 

{'name': 'duetexpertd', 'username': 'manthansasane', 'pid': 3319} 

{'name': 'DiskUnmountWatcher', 'username': 'manthansasane', 'pid': 3347} 

{'name': 'audiomxd', 'username': '_audiomxd', 'pid': 3356} 

{'name': 'ShipIt', 'username': 'manthansasane', 'pid': 3374} 

{'name': 'distnoted', 'username': '_rmd', 'pid': 3393} 

{'name': 'AppleSpell', 'username': 'manthansasane', 'pid': 3405} 

{'name': 'SafariBookmarksSyncAgent', 'username': 'manthansasane', 'pid': 3411} 

{'name': 'ServiceExtension', 'username': 'manthansasane', 'pid': 3645} 

{'name': 'UserNotificationCenter', 'username': 'manthansasane', 'pid': 3667} 

{'name': 'peopled', 'username': 'manthansasane', 'pid': 3769} 

{'name': 'mdwrite', 'username': 'manthansasane', 'pid': 3881} 

{'name': 'zsh', 'username': 'manthansasane', 'pid': 3923} 

{'name': 'passd', 'username': 'manthansasane', 'pid': 4055} 

{'name': 'Preview', 'username': 'manthansasane', 'pid': 4076} 

{'name': 'mscamerad-xpc', 'username': 'manthansasane', 'pid': 4080} 

{'name': 'ptpcamerad', 'username': 'manthansasane', 'pid': 4081} 

{'name': 'Code Helper (Plugin)', 'username': 'manthansasane', 'pid': 4101} 

{'name': 'pet', 'username': 'manthansasane', 'pid': 4102} 

{'name': 'Code Helper (Plugin)', 'username': 'manthansasane', 'pid': 4105} 

{'name': 'zsh', 'username': 'manthansasane', 'pid': 4107} 

{'name': 'Code Helper (Plugin)', 'username': 'manthansasane', 'pid': 4190} 

{'name': 'R', 'username': 'manthansasane', 'pid': 4261} 

{'name': 'R', 'username': 'manthansasane', 'pid': 4262} 

{'name': 'R', 'username': 'manthansasane', 'pid': 4287} 

{'name': 'R', 'username': 'manthansasane', 'pid': 4288} 

{'name': 'R', 'username': 'manthansasane', 'pid': 4289} 

{'name': 'R', 'username': 'manthansasane', 'pid': 4290} 

{'name': 'R', 'username': 'manthansasane', 'pid': 4291} 

{'name': 'R', 'username': 'manthansasane', 'pid': 4292} 

{'name': 'Terminal', 'username': 'manthansasane', 'pid': 4450} 

{'name': 'login', 'username': 'manthansasane', 'pid': 4451} 

{'name': 'zsh', 'username': 'manthansasane', 'pid': 4452} 

{'name': 'PerfPowerService', 'username': 'root', 'pid': 4559} 

{'name': 'simdiskimaged', 'username': 'root', 'pid': 4575} 

{'name': 'diskimagesiod', 'username': '_diskimagesiod', 'pid': 4577} 

{'name': 'diskimagesiod', 'username': '_diskimagesiod', 'pid': 4588} 

{'name': 'SimLaunchHost.arm64', 'username': 'manthansasane', 'pid': 4597} 

{'name': 'Google Chrome', 'username': 'manthansasane', 'pid': 4742} 

{'name': 'chrome_crashpad_handler', 'username': 'manthansasane', 'pid': 4744} 

{'name': 'Google Chrome Helper (GPU)', 'username': 'manthansasane', 'pid': 4748} 

{'name': 'Google Chrome Helper', 'username': 'manthansasane', 'pid': 4749} 

{'name': 'Google Chrome Helper', 'username': 'manthansasane', 'pid': 4750} 

{'name': 'Google Chrome Helper (Renderer)', 'username': 'manthansasane', 'pid': 4930} 

{'name': 'Google Chrome Helper (Renderer)', 'username': 'manthansasane', 'pid': 4967} 

{'name': 'IMAutomaticHistoryDeletionAgent', 'username': 'manthansasane', 'pid': 5003} 

{'name': 'WeatherWidget', 'username': 'manthansasane', 'pid': 5214} 

{'name': 'contentlinkingd', 'username': 'manthansasane', 'pid': 5457} 

{'name': 'swcd', 'username': 'manthansasane', 'pid': 5469} 

{'name': 'Google Chrome Helper (Renderer)', 'username': 'manthansasane', 'pid': 5510} 

{'name': 'Google Chrome Helper (Renderer)', 'username': 'manthansasane', 'pid': 5511} 

{'name': 'Google Chrome Helper', 'username': 'manthansasane', 'pid': 5513} 

{'name': 'Google Chrome Helper (Plugin)', 'username': 'manthansasane', 'pid': 5514} 

{'name': 'CommCenter', 'username': 'manthansasane', 'pid': 5550} 

{'name': 'osanalyticshelpe', 'username': 'root', 'pid': 5555} 

{'name': 'softwareupdated', 'username': '_softwareupdate', 'pid': 5579} 

{'name': 'system_installd', 'username': 'root', 'pid': 5583} 

{'name': 'installd', 'username': 'root', 'pid': 5584} 

{'name': 'followupd', 'username': 'manthansasane', 'pid': 5606} 

{'name': 'appleaccountd', 'username': 'manthansasane', 'pid': 5607} 

{'name': 'cdpd', 'username': 'manthansasane', 'pid': 5611} 

{'name': 'replayd', 'username': 'manthansasane', 'pid': 5649} 

{'name': 'idleassetsd', 'username': 'root', 'pid': 5650} 

{'name': 'mobileassetd', 'username': 'root', 'pid': 5654} 

{'name': 'modelcatalogd', 'username': 'root', 'pid': 5655} 

{'name': 'com.apple.siri.embeddedspeech', 'username': 'manthansasane', 'pid': 5656} 

{'name': 'triald', 'username': 'manthansasane', 'pid': 5658} 

{'name': 'generativeexperiencesd', 'username': 'manthansasane', 'pid': 5659} 

{'name': 'iCloudNotificationAgent', 'username': 'manthansasane', 'pid': 5660} 

{'name': 'ModelCatalogAgent', 'username': 'manthansasane', 'pid': 5662} 

{'name': 'online-auth-agen', 'username': 'root', 'pid': 5664} 

{'name': 'audioaccessoryd', 'username': 'manthansasane', 'pid': 5666} 

{'name': 'cloudd', 'username': 'manthansasane', 'pid': 5667} 

{'name': 'TrustedPeersHelper', 'username': 'manthansasane', 'pid': 5668} 

{'name': 'nehelper', 'username': 'root', 'pid': 5669} 

{'name': 'neagent', 'username': 'manthansasane', 'pid': 5670} 

{'name': 'AssetCacheLocatorService', 'username': 'manthansasane', 'pid': 5671} 

{'name': 'AssetCache', 'username': '_assetcache', 'pid': 5672} 

{'name': 'AssetCacheTether', 'username': 'root', 'pid': 5673} 

{'name': 'extensionkitservice', 'username': 'manthansasane', 'pid': 5674} 

{'name': 'CloudTelemetryService', 'username': 'manthansasane', 'pid': 5675} 

{'name': 'Siri', 'username': 'manthansasane', 'pid': 5676} 

{'name': 'secinitd', 'username': 'manthansasane', 'pid': 5677} 

{'name': 'com.apple.CodeSi', 'username': 'root', 'pid': 5678} 

{'name': 'Keychain Circle Notification', 'username': 'manthansasane', 'pid': 5679} 

{'name': 'keyboardservicesd', 'username': 'manthansasane', 'pid': 5680} 

{'name': 'ScopedBookmarkAgent', 'username': 'manthansasane', 'pid': 5688} 

{'name': 'sysmond', 'username': 'root', 'pid': 5689} 

{'name': 'ndoagent', 'username': 'manthansasane', 'pid': 5690} 

{'name': 'biometrickitd', 'username': 'root', 'pid': 5691} 

{'name': 'feedbackd', 'username': 'manthansasane', 'pid': 5692} 

{'name': 'ctkd', 'username': 'manthansasane', 'pid': 5693} 

{'name': 'pkd', 'username': 'manthansasane', 'pid': 5694} 

{'name': 'MTLCompilerService', 'username': 'manthansasane', 'pid': 5695} 

{'name': 'coreautha', 'username': 'manthansasane', 'pid': 5696} 

{'name': 'sandboxd', 'username': 'root', 'pid': 5697} 

{'name': 'iconservicesagent', 'username': 'manthansasane', 'pid': 5698} 

{'name': 'iconservicesd', 'username': '_iconservices', 'pid': 5699} 

{'name': 'backupd-helper', 'username': 'root', 'pid': 5701} 

{'name': 'AuthenticationServicesAgent', 'username': 'manthansasane', 'pid': 5703} 

{'name': 'keychainsharingmessagingd', 'username': 'manthansasane', 'pid': 5704} 

{'name': 'CredentialProviderExtensionHelper', 'username': 'manthansasane', 'pid': 5705} 

{'name': 'nfcd', 'username': '_applepay', 'pid': 5706} 

{'name': 'com.apple.AuthenticationServices.Helper', 'username': 'manthansasane', 'pid': 5707} 

{'name': 'logd_helper', 'username': 'root', 'pid': 5708} 

{'name': 'NFStorageServer', 'username': '_applepay', 'pid': 5709} 

{'name': 'ReportCrash', 'username': 'manthansasane', 'pid': 5710} 

{'name': 'coresymbolicatio', 'username': 'root', 'pid': 5712} 

{'name': 'SiriNCService', 'username': 'manthansasane', 'pid': 5714} 

{'name': 'pbs', 'username': 'manthansasane', 'pid': 5721} 

{'name': 'systemsoundserve', 'username': 'root', 'pid': 5723} 

{'name': 'audioanalyticsd', 'username': 'root', 'pid': 5724} 

{'name': 'AudioComponentRe', 'username': 'root', 'pid': 5725} 

{'name': 'com.apple.audio.', 'username': 'root', 'pid': 5727} 

{'name': 'rtcreportingd', 'username': 'root', 'pid': 5728} 

{'name': 'com.apple.quicklook.ThumbnailsAgent', 'username': 'manthansasane', 'pid': 5729} 

{'name': 'storagekitd', 'username': 'root', 'pid': 5730} 

{'name': 'extensionkitservice', 'username': 'manthansasane', 'pid': 5731} 

{'name': 'ImageThumbnailExtension', 'username': 'manthansasane', 'pid': 5732} 

{'name': 'containermanager', 'username': 'root', 'pid': 5734} 

{'name': 'deleted', 'username': 'manthansasane', 'pid': 5736} 

{'name': 'usermanagerd', 'username': 'root', 'pid': 5737} 

{'name': 'deleted_helper', 'username': 'root', 'pid': 5738} 

{'name': 'CoreServicesUIAgent', 'username': 'manthansasane', 'pid': 5739} 

{'name': 'aneuserd', 'username': '_neuralengine', 'pid': 5740} 

{'name': 'bird', 'username': 'manthansasane', 'pid': 5741} 

{'name': 'cloudd', 'username': 'root', 'pid': 5742} 

{'name': 'geodMachServiceBridge', 'username': 'manthansasane', 'pid': 5743} 

{'name': 'csnameddatad', 'username': 'manthansasane', 'pid': 5747} 

{'name': 'com.apple.geod', 'username': 'manthansasane', 'pid': 5749} 

{'name': 'com.apple.geod', 'username': 'root', 'pid': 5750} 

{'name': 'com.apple.geod', 'username': '_cmiodalassistants', 'pid': 5751} 

{'name': 'com.apple.geod', 'username': '_locationd', 'pid': 5752} 

{'name': 'secinitd', 'username': 'root', 'pid': 5753} 

{'name': 'secinitd', 'username': '_cmiodalassistants', 'pid': 5754} 

{'name': 'cfprefsd', 'username': '_cmiodalassistants', 'pid': 5755} 

{'name': 'trustd', 'username': '_cmiodalassistants', 'pid': 5756} 

{'name': 'trustdFileHelper', 'username': 'root', 'pid': 5757} 

{'name': 'secinitd', 'username': '_locationd', 'pid': 5758} 

{'name': 'containermanager', 'username': '_cmiodalassistants', 'pid': 5759} 

{'name': 'cfprefsd', 'username': '_locationd', 'pid': 5760} 

{'name': 'trustd', 'username': '_locationd', 'pid': 5761} 

{'name': 'containermanager', 'username': '_locationd', 'pid': 5762} 

{'name': 'ContainerMetadataExtractor', 'username': 'manthansasane', 'pid': 5763} 

{'name': 'triald_system', 'username': 'root', 'pid': 5764} 

{'name': 'findmybeaconingd', 'username': 'root', 'pid': 5772} 

{'name': 'securityd_system', 'username': 'root', 'pid': 5773} 

{'name': 'ScreenTimeAgent', 'username': 'manthansasane', 'pid': 5775} 

{'name': 'dmd', 'username': 'manthansasane', 'pid': 5776} 

{'name': 'FamilyControlsAgent', 'username': 'manthansasane', 'pid': 5777} 

{'name': 'biomed', 'username': '_biome', 'pid': 5778} 

{'name': 'ManagedSettingsAgent', 'username': 'manthansasane', 'pid': 5779} 

{'name': 'intelligenceflowd', 'username': 'manthansasane', 'pid': 5780} 

{'name': 'dirhelper', 'username': 'root', 'pid': 5781} 

{'name': 'Google Chrome Helper (Renderer)', 'username': 'manthansasane', 'pid': 5785} 

{'name': 'Google Chrome Helper', 'username': 'manthansasane', 'pid': 5786} 

{'name': 'Google Chrome Helper (Renderer)', 'username': 'manthansasane', 'pid': 5787} 

{'name': 'AudioComponentRegistrar', 'username': 'manthansasane', 'pid': 5791} 

{'name': 'CarbonComponentScannerXPC', 'username': 'manthansasane', 'pid': 5792} 

{'name': 'ecosystemanalyti', 'username': 'root', 'pid': 5793} 

{'name': 'com.apple.audio.SandboxHelper', 'username': 'manthansasane', 'pid': 5796} 

{'name': 'VTDecoderXPCService', 'username': 'manthansasane', 'pid': 5797} 

{'name': 'nesessionmanager', 'username': 'root', 'pid': 5801} 

{'name': 'sysextd', 'username': 'root', 'pid': 5802} 

{'name': 'inputanalyticsd', 'username': 'manthansasane', 'pid': 5803} 

{'name': 'axassetsd', 'username': 'manthansasane', 'pid': 5813} 

{'name': 'com.apple.audio.ComponentTagHelper', 'username': 'manthansasane', 'pid': 5814} 

{'name': 'MacinTalkAUSP', 'username': 'manthansasane', 'pid': 5815} 

{'name': 'KonaSynthesizer', 'username': 'manthansasane', 'pid': 5816} 

